[05-Dec-2016 18:33:46 UTC] PHP Fatal error:  Access level to Rol::$incrementing must be public (as in class Illuminate\Database\Eloquent\Model) in /home/ubuntu/workspace/app/models/Rol.php on line 5
[04-Feb-2017 19:13:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[04-Feb-2017 19:13:30 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[04-Feb-2017 19:13:30 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[04-Feb-2017 19:13:30 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[04-Feb-2017 19:13:30 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[04-Feb-2017 19:13:30 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[04-Feb-2017 19:13:30 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[04-Feb-2017 19:13:30 UTC] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:743
[04-Feb-2017 19:13:30 UTC] PHP   9. Illuminate\Foundation\Application->bootApplication() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:587
[04-Feb-2017 19:13:30 UTC] PHP  10. Illuminate\Foundation\Application->fireAppCallbacks() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:604
[04-Feb-2017 19:13:30 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[04-Feb-2017 19:13:30 UTC] PHP  12. {closure:/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/start.php:223-271}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[04-Feb-2017 19:13:30 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/start.php:269
[04-Feb-2017 19:13:30 UTC] PHP  14. Illuminate\Support\Facades\Route::group() /home/ubuntu/workspace/app/routes.php:388
[04-Feb-2017 19:13:30 UTC] PHP  15. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/app/routes.php:388
[04-Feb-2017 19:13:30 UTC] PHP  16. Illuminate\Routing\Router->group() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:211
[04-Feb-2017 19:13:30 UTC] PHP  17. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:696}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:696
[04-Feb-2017 19:13:30 UTC] PHP  18. {closure:/home/ubuntu/workspace/app/routes.php:118-388}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:696
[04-Feb-2017 23:01:34 UTC] PHP Parse error:  syntax error, unexpected ''id_usuario_investigador_princ' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/app/models/Investigador.php on line 14
[04-Feb-2017 23:01:34 UTC] PHP Stack trace:
[04-Feb-2017 23:01:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[04-Feb-2017 23:01:34 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[04-Feb-2017 23:01:34 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[04-Feb-2017 23:01:34 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[04-Feb-2017 23:01:34 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[04-Feb-2017 23:01:34 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[04-Feb-2017 23:01:34 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[04-Feb-2017 23:01:34 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[04-Feb-2017 23:01:34 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[04-Feb-2017 23:01:34 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[04-Feb-2017 23:01:34 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[04-Feb-2017 23:01:34 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[04-Feb-2017 23:01:34 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[04-Feb-2017 23:01:34 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[04-Feb-2017 23:01:34 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:62
[04-Feb-2017 23:01:34 UTC] PHP  16. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:93
[04-Feb-2017 23:01:34 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[04-Feb-2017 23:01:34 UTC] PHP  18. ProyectosController->datos_iniciales_editar_proyecto() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[04-Feb-2017 23:01:34 UTC] PHP  19. Illuminate\Database\Eloquent\Model->__get() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:2060
[04-Feb-2017 23:01:34 UTC] PHP  20. Illuminate\Database\Eloquent\Model->getAttribute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:3012
[04-Feb-2017 23:01:34 UTC] PHP  21. Illuminate\Database\Eloquent\Model->getRelationshipFromMethod() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:2438
[04-Feb-2017 23:01:34 UTC] PHP  22. Proyecto->investigadores() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:2496
[04-Feb-2017 23:01:34 UTC] PHP  23. Illuminate\Database\Eloquent\Model->hasMany() /home/ubuntu/workspace/app/models/Proyecto.php:52
[04-Feb-2017 23:01:34 UTC] PHP  24. spl_autoload_call() /home/ubuntu/workspace/app/models/Proyecto.php:861
[04-Feb-2017 23:01:34 UTC] PHP  25. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/app/models/Proyecto.php:861
[04-Feb-2017 23:01:34 UTC] PHP  26. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[04-Feb-2017 23:02:09 UTC] PHP Parse error:  syntax error, unexpected ''id_usuario_investigador_princ' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/app/models/Investigador.php on line 14
[04-Feb-2017 23:02:09 UTC] PHP Stack trace:
[04-Feb-2017 23:02:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[04-Feb-2017 23:02:09 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[04-Feb-2017 23:02:09 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[04-Feb-2017 23:02:09 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[04-Feb-2017 23:02:09 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[04-Feb-2017 23:02:09 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[04-Feb-2017 23:02:09 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[04-Feb-2017 23:02:09 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[04-Feb-2017 23:02:09 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[04-Feb-2017 23:02:09 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[04-Feb-2017 23:02:09 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[04-Feb-2017 23:02:09 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[04-Feb-2017 23:02:09 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[04-Feb-2017 23:02:09 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[04-Feb-2017 23:02:09 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:62
[04-Feb-2017 23:02:09 UTC] PHP  16. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:93
[04-Feb-2017 23:02:09 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[04-Feb-2017 23:02:09 UTC] PHP  18. ProyectosController->datos_iniciales_editar_proyecto() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[04-Feb-2017 23:02:09 UTC] PHP  19. Illuminate\Database\Eloquent\Model->__get() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:2060
[04-Feb-2017 23:02:09 UTC] PHP  20. Illuminate\Database\Eloquent\Model->getAttribute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:3012
[04-Feb-2017 23:02:09 UTC] PHP  21. Illuminate\Database\Eloquent\Model->getRelationshipFromMethod() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:2438
[04-Feb-2017 23:02:09 UTC] PHP  22. Proyecto->investigadores() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:2496
[04-Feb-2017 23:02:09 UTC] PHP  23. Illuminate\Database\Eloquent\Model->hasMany() /home/ubuntu/workspace/app/models/Proyecto.php:52
[04-Feb-2017 23:02:09 UTC] PHP  24. spl_autoload_call() /home/ubuntu/workspace/app/models/Proyecto.php:861
[04-Feb-2017 23:02:09 UTC] PHP  25. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/app/models/Proyecto.php:861
[04-Feb-2017 23:02:09 UTC] PHP  26. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[04-Feb-2017 23:06:47 UTC] PHP Parse error:  syntax error, unexpected ''id_usuario_investigador_princ' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/app/models/Investigador.php on line 14
[04-Feb-2017 23:06:47 UTC] PHP Stack trace:
[04-Feb-2017 23:06:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[04-Feb-2017 23:06:47 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[04-Feb-2017 23:06:47 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[04-Feb-2017 23:06:47 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[04-Feb-2017 23:06:47 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[04-Feb-2017 23:06:47 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[04-Feb-2017 23:06:47 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[04-Feb-2017 23:06:47 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[04-Feb-2017 23:06:47 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[04-Feb-2017 23:06:47 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[04-Feb-2017 23:06:47 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[04-Feb-2017 23:06:47 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[04-Feb-2017 23:06:47 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[04-Feb-2017 23:06:47 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[04-Feb-2017 23:06:47 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:62
[04-Feb-2017 23:06:47 UTC] PHP  16. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:93
[04-Feb-2017 23:06:47 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[04-Feb-2017 23:06:47 UTC] PHP  18. ProyectosController->datos_iniciales_editar_proyecto() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[04-Feb-2017 23:06:47 UTC] PHP  19. Illuminate\Database\Eloquent\Model->__get() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:2060
[04-Feb-2017 23:06:47 UTC] PHP  20. Illuminate\Database\Eloquent\Model->getAttribute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:3012
[04-Feb-2017 23:06:47 UTC] PHP  21. Illuminate\Database\Eloquent\Model->getRelationshipFromMethod() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:2438
[04-Feb-2017 23:06:47 UTC] PHP  22. Proyecto->investigadores() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php:2496
[04-Feb-2017 23:06:47 UTC] PHP  23. Illuminate\Database\Eloquent\Model->hasMany() /home/ubuntu/workspace/app/models/Proyecto.php:52
[04-Feb-2017 23:06:47 UTC] PHP  24. spl_autoload_call() /home/ubuntu/workspace/app/models/Proyecto.php:861
[04-Feb-2017 23:06:47 UTC] PHP  25. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/app/models/Proyecto.php:861
[04-Feb-2017 23:06:47 UTC] PHP  26. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[04-Feb-2017 23:42:39 UTC] PHP Parse error:  syntax error, unexpected '=', expecting ')' in /home/ubuntu/workspace/app/controllers/ProyectosEditarController.php on line 126
[04-Feb-2017 23:42:39 UTC] PHP Stack trace:
[04-Feb-2017 23:42:39 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[04-Feb-2017 23:42:39 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[04-Feb-2017 23:42:39 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[04-Feb-2017 23:42:39 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[04-Feb-2017 23:42:39 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[04-Feb-2017 23:42:39 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[04-Feb-2017 23:42:39 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[04-Feb-2017 23:42:39 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[04-Feb-2017 23:42:39 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[04-Feb-2017 23:42:39 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[04-Feb-2017 23:42:39 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[04-Feb-2017 23:42:39 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[04-Feb-2017 23:42:39 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[04-Feb-2017 23:42:39 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[04-Feb-2017 23:42:39 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
